Fiyat,Yıl,Kilometre,İlan Tarihi,Ortalama Kasko,Ortalama Trafik Sigortası,Üretim Yılı (İlk/Son),Silindir Sayısı,Koltuk Sayısı,Bagaj Hacmi,Yakıt Deposu,Seri,Model,Vites Tipi,Sınıfı,is_Nissan,Kimden_Sahibinden,Kimden_Yetkili Bayiden,Yakıt Tipi_Dizel,Yakıt Tipi_Elektrik,Yakıt Tipi_Hibrit,Yakıt Tipi_LPG & Benzin,Kasa Tipi_Coupe,Kasa Tipi_Crossover,Kasa Tipi_Hard top,Kasa Tipi_Panelvan,Kasa Tipi_Pick-Up,Kasa Tipi_SUV,Çekiş_AWD (Elektronik),Çekiş_Arkadan İtiş,Çekiş_Önden Çekiş,Renk_Bej,Renk_Beyaz,Renk_Bordo,Renk_Diğer,Renk_Füme,Renk_Gri,Renk_Gri (Gümüş),Renk_Gri (metalik),Renk_Gri (titanyum),Renk_Kahverengi,Renk_Kırmızı,Renk_Lacivert,Renk_Mavi,Renk_Mavi (metalik),Renk_Mor,Renk_Sarı,Renk_Siyah,Renk_Turuncu,Renk_Yeşil,Renk_Yeşil (metalik),Renk_Şampanya,total_painted_parts,total_changed_parts,is_fully_original,paint_damage_score,sağ_arka_çamurluk_durumu,sol_arka_çamurluk_durumu,sağ_ön_çamurluk_durumu,sol_ön_çamurluk_durumu,sağ_arka_kapı_durumu,sol_arka_kapı_durumu,sağ_ön_kapı_durumu,sol_ön_kapı_durumu,arka_kaput_durumu,motor_kaputu_durumu,ön_tampon_durumu,arka_tampon_durumu,tavan_durumu,Motor Hacmi,Motor Gücü,Ort. Yakıt Tüketimi,Şehir İçi Yakıt Tüketimi,Şehir Dışı Yakıt Tüketimi,Tork,Maksimum Güç,Minimum Güç,Hızlanma (0-100),Maksimum Hız,Uzunluk,Genişlik,Yükseklik,Ağırlık,Boş Ağırlığı,Aks Aralığı,Jant Boyutu,log_Fiyat
2425000,2025,6001,0.5075853566395461,9.730596924817306,9.436161511244523,2024.5247264714453,3,5,6.255935114361534,49.847890838781495,1443467.618651893,2132233.9,2,1477336.4188118812,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300.5,5.099866427824199,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.70134249472477
2900000,2025,16000,0.5405669725774542,9.80119618940601,9.426601507458836,2024.5617175851592,4,5,6.3122409323158095,51.93723366756103,1443467.618651893,2509500.0,2,1477336.4188118812,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1300.5,5.099866427824199,6.4,7.9,5.4,270.0,5500.0,1800.0,9.2,199.0,8.395251520610994,1848.0,1625.0,7.591861714889934,1450.0,7.888334500738654,19,14.88022163978423
1150000,2015,265000,0.4373960084054831,9.84792198708642,9.310728546007452,2015.5,4,5,5.996452088619021,55.0,1443467.618651893,1349125.0,0,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1461.0,4.709530201312334,3.8,4.2,3.6,260.0,4000.0,1750.0,12.4,180.0,8.384804003370492,1800.0,1590.0,7.555381944240273,1365.0,7.881182202227102,19,13.955273369904273
1240000,2014,196000,0.4036188296250851,9.796904067133344,9.310728546007452,2015.5,4,5,5.996452088619021,55.0,1443467.618651893,1385716.8539325842,2,1477336.4188118812,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.0,0,1.3862943611198906,2,2,2,1,1,1,1,1,1,1,1,1,1,1598.0,4.875197323201151,4.6,5.3,4.2,320.0,4000.0,1750.0,10.7,182.0,8.384804003370492,1800.0,1590.0,7.603897968521881,1461.0,7.881182202227102,17,14.030622744032508
690000,2011,305000,0.35472032251513785,9.696057427382835,9.341037499647447,2011.4769785390597,4,5,6.1155193170768785,61.57371714688975,1443467.618651893,974326.4367816092,0,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0,0,0,0,3,0,0,0,0,1500.5,4.736198448394496,5.4,6.2,5.0,240.0,4000.0,2000.0,12.2,174.0,8.370084326378025,1780.0,1615.0,7.565793282428515,1407.0,7.875119281040293,16,13.444448325847754
1329900,2021,43500,0.10989903746850893,9.38915578944085,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1434084.5454545454,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0,0.6931471805599453,0,0,0,0,0,0,0,0,1,0,0,0,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,17,14.100615061337209
850000,2008,199887,0.23227474501441825,9.499196754655733,9.352360631996612,2010.5,4,5,6.018593214496234,65.0,1443467.618651893,872834.1929824562,0,1669651.0332640333,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681096,0.0,0,1.0986122886681096,0,0,0,0,0,0,0,0,0,0,2,2,0,1598.0,4.7535901911063645,6.7,8.4,5.7,156.0,6000.0,4400.0,12.0,175.0,8.370084326378025,1780.0,1615.0,7.5126175446745105,1297.0,7.875119281040293,16,13.652992804936396
2269000,2022,27000,0.49473253051167543,9.72346290355937,9.43068654353973,2021.7365994204772,4,5,6.237082272293617,52.30753531025971,1443467.618651893,2114666.6666666665,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0,0.6931471805599453,1,1,1,1,1,1,1,1,1,1,1,1,1,1300.5,5.099866427824199,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,19,14.634850204484668
1499000,2024,39000,0.31896014434146824,9.691160293655768,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1582064.2857142857,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,19,14.22030944419592
1545000,2025,26500,0.10466824178298872,9.38915578944085,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1434084.5454545454,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681096,0.0,0,1.0986122886681096,1,0,0,0,1,0,0,0,0,0,0,0,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,17,14.250535115562965
1485000,2024,17000,0.10992085467218682,9.38915578944085,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1434084.5454545454,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,17,14.210926003619385
1425000,2015,120000,0.3886243018792268,9.691407573577898,9.34425918954197,2014.5,4,7,6.311734809152915,60.0,1786400.3333333333,1479494.2790697673,2,1669651.0332640333,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0986122886681096,0.0,0,1.0986122886681096,0,0,0,2,0,0,0,0,0,2,0,0,0,1598.0,4.875197323201151,5.1,5.8,4.7,320.0,4000.0,1750.0,11.4,180.0,8.443331342817782,1820.0,1695.0,7.666690200080086,1540.0,7.903596289614301,19,14.169683073439028
849950,2016,199000,0.39971923560823974,9.583213415483687,9.4535218170269,2016.5,4,5,5.872117789475416,46.0,1111294.2708333333,907842.8571428572,0,1296652.5801526718,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.0,0,1.3862943611198906,1,0,0,0,2,0,0,2,0,0,0,0,0,1461.0,4.709530201312334,4.0,4.6,3.7,260.0,4000.0,2750.0,11.2,175.0,8.327484416188264,1765.0,1565.0,7.479299637782834,1305.0,7.836369760545124,18,13.65293397974602
1779000,2022,135000,0.44848176025156583,9.730188773169,9.394157676004872,2021.7207679544993,4,5,6.21886574637747,52.64249910834587,1443467.618651893,2132233.9,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300.5,5.099866427824199,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.39156252876136
2349000,2024,16040,0.5012683189062868,9.726986264539361,9.433455800595896,2023.5941506726463,4,5,6.248011180451017,50.63681104281227,1443467.618651893,2132233.9,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300.5,5.099866427824199,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.66950068935403
1390000,2016,110000,0.4917674471912612,9.772182251758139,9.394576760974909,2016.0,4,5,5.996452088619021,55.0,1443467.618651893,1412068.9917355373,2,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598.0,4.875197323201151,4.6,5.3,4.2,320.0,4000.0,1750.0,10.7,182.0,8.384804003370492,1800.0,1590.0,7.603897968521881,1461.0,7.881182202227102,19,14.144815024531075
1700000,2018,67000,0.45050371487668706,9.670241265316895,9.423030759507437,2017.9946823647135,4,5,6.171863992841933,54.41171306802153,1443467.618651893,1526867.171875,0,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.5,4.736198448394496,3.8,4.2,3.6,260.0,4000.0,1750.0,11.9,182.0,8.388222810119277,1806.0,1590.0,7.562681246721884,1379.0,7.881182202227102,17,14.346139397261565
1035000,2017,91000,0.40056523688126755,9.586060322822783,9.42197773418577,2017.0232120711696,4,5,6.092258219494157,53.1646676910284,1111294.2708333333,1107365.625,2,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,0.0,0,1.791759469228055,0,0,2,0,2,0,2,2,0,2,0,0,0,1500.5,4.736198448394496,6.3,8.3,5.2,158.0,6000.0,4000.0,11.5,170.0,8.327484416188264,1765.0,1565.0,7.427144133408616,1205.0,7.836369760545124,16,13.849912950864715
979000,2016,129000,0.5006838651477579,9.583213415483687,9.521861033907806,2015.5,4,5,5.872117789475416,46.0,1111294.2708333333,1144172.5,0,1296652.5801526718,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,0.0,0,1.6094379124341003,0,0,0,1,1,1,0,1,0,0,0,0,0,1461.0,4.709530201312334,4.0,4.6,3.7,260.0,4000.0,2750.0,11.2,175.0,8.327484416188264,1765.0,1565.0,7.479299637782834,1305.0,7.836369760545124,16,13.794287942962585
1699000,2020,35385,0.4050618007997968,9.713960095491844,9.358329249689632,2020.0,4,5,5.996452088619021,55.0,1443467.618651893,1642300.0,1,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332.0,5.081404364984463,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.345550989235415
1499000,2024,39935,0.10317733689446862,9.38915578944085,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1434084.5454545454,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0,0.6931471805599453,0,0,0,0,0,0,0,0,2,0,0,0,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,17,14.22030944419592
2610000,2023,80000,0.5045101225145352,9.804191087724487,9.393210051078006,2023.0,3,5,6.3561076606958915,55.0,1786400.3333333333,2913440.3846153845,2,1669651.0332640333,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497.0,5.365976015021851,6.3,5.8,4.7,525.0,4000.0,1750.0,7.0,180.0,8.45126704130007,1840.0,1725.0,7.7752758464868625,1917.0,7.903226808730733,19,14.774861162440565
1625000,2017,163000,0.43537436407005137,9.728253229030479,9.386121567335032,2017.0804026130425,4,5,6.1963216130334775,57.01389365694331,1786400.3333333333,1479494.2790697673,2,1669651.0332640333,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700.5,4.9344739331306915,5.1,5.8,4.7,320.0,4000.0,1750.0,11.4,180.0,8.443331342817782,1820.0,1695.0,7.666690200080086,1540.0,7.903596289614301,19,14.301018989130402
870000,2018,79000,0.5188967387692891,9.583213415483687,9.521861033907806,2016.5,4,5,5.872117789475416,46.0,1111294.2708333333,935536.1111111111,0,1296652.5801526718,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.6931471805599453,0,2.5649493574615367,2,2,3,2,2,2,2,2,2,2,2,2,0,1461.0,4.709530201312334,4.0,4.6,3.7,260.0,4000.0,2750.0,11.2,175.0,8.327484416188264,1765.0,1565.0,7.479299637782834,1305.0,7.836369760545124,16,13.676249640055394
2649900,2025,7000,0.881760819233143,9.83905569237674,9.654513241187397,2024.8962057520484,4,5,6.1092475827643655,55.0,1443467.618651893,2606241.6666666665,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332.0,5.0689042022202315,6.4,7.9,5.4,270.0,5500.0,1800.0,9.2,199.0,8.395251520610994,1848.0,1625.0,7.591861714889934,1450.0,7.888334500738654,19,14.790032838773993
2280000,2024,10000,0.49695141698313616,9.71302745195387,9.436605232565288,2023.5879114932868,4,5,6.237835987760337,50.23674863969404,1443467.618651893,2132233.9,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300.5,5.099866427824199,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.639686439527019
1405000,2017,135000,0.42251380282501416,9.676721790520235,9.400101931157245,2017.0588598240272,4,5,6.158321482260413,55.55433037830494,1443467.618651893,1296668.888888889,2,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0,0.6931471805599453,0,0,0,0,0,0,1,0,0,0,0,0,0,1500.5,4.9344739331306915,4.6,5.3,4.2,320.0,4000.0,1750.0,10.7,182.0,8.384804003370492,1800.0,1590.0,7.603897968521881,1461.0,7.881182202227102,17,14.155548572493503
2195000,2023,33000,0.3907506707333561,9.727346854817254,9.346443454968522,2023.0,3,5,6.115892125483034,55.0,1443467.618651893,2214553.92,2,1477336.4188118812,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497.0,5.25227342804663,5.4,5.9,4.6,330.0,5500.0,1800.0,7.9,170.0,8.395251520610994,1835.0,1625.0,7.715569534520208,1686.0,7.888334500738654,18,14.60169306007217
1370000,2017,130000,0.42052417624749516,9.6678698883374,9.402525079283231,2017.0553296265978,4,5,6.1519255992335875,55.310646416680584,1443467.618651893,1526867.171875,0,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0,0.6931471805599453,0,0,0,1,0,0,0,0,0,0,0,0,0,1500.5,4.736198448394496,3.8,4.2,3.6,260.0,4000.0,1750.0,12.4,180.0,8.384804003370492,1800.0,1590.0,7.555381944240273,1365.0,7.881182202227102,16,14.130322027731049
1410000,2024,44006,0.10611361376999562,9.38915578944085,9.286930974137896,2022.0,3,5,6.0473721790462776,46.0,1111294.2708333333,1434084.5454545454,1,1296652.5801526718,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.0,0,1.3862943611198906,0,0,0,0,2,0,0,0,2,0,0,2,0,999.0,4.7535901911063645,5.2,5.9,4.8,200.0,5250.0,3000.0,11.8,180.0,8.345455428161928,1800.0,1595.0,7.427144133408616,1187.0,7.877397186353287,17,14.159100971573958
1399000,2020,152000,0.3218509921239321,9.633121357849578,9.358329249689632,2020.0,4,5,5.996452088619021,55.0,1443467.618651893,1445703.3333333333,1,1477336.4188118812,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332.0,5.081404364984463,5.4,6.7,4.6,270.0,5500.0,1600.0,10.1,198.0,8.388222810119277,1806.0,1590.0,7.530479995245536,1315.0,7.881182202227102,17,14.151268968443645
2765000,2023,70000,0.5443032257713085,9.820027560402586,9.431798545898461,2023.0,3,7,6.186208623900494,55.0,1786400.3333333333,2915000.0,2,1669651.0332640333,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681096,0.0,0,1.0986122886681096,0,0,0,0,0,2,0,2,0,0,0,0,0,1497.0,5.365976015021851,6.5,5.8,4.7,525.0,4000.0,1750.0,7.2,180.0,8.45126704130007,1840.0,1725.0,7.7752758464868625,1917.0,7.903226808730733,19,14.83255155460216
3399950,2025,6150,0.5782302026983133,9.85817005035917,9.425424235871674,2023.0,3,5,6.3561076606958915,55.0,1786400.3333333333,2913440.3846153845,2,1669651.0332640333,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497.0,5.365976015021851,6.3,5.8,4.7,525.0,4000.0,1750.0,7.0,180.0,8.45126704130007,1840.0,1725.0,7.7752758464868625,1917.0,7.903226808730733,19,15.039271577717834
1350000,2018,165000,0.41531190005724383,9.690503473024929,9.388498176513064,2017.9873102337283,4,5,6.166144927463759,55.08997351134258,1443467.618651893,1336939.534883721,2,1477336.4188118812,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.5,4.9344739331306915,4.7,5.3,4.4,320.0,4000.0,1750.0,11.1,183.0,8.388222810119277,1806.0,1590.0,7.619233416226805,1492.0,7.881182202227102,17,14.115615891155079
